station,state,latitude,longitude,elevation,date,TMIN,TMAX,TAVG,AWND,WDF5,WSF5,SNOW,SNWD,PRCP,year_month
HAMILTON A,ON,43.1667,-79.9333,238.0,20170610,57.56,83.66,70.7,,,,0.0,,0.0,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170611,66.02,84.92,75.56,,,,0.0,,0.0,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170612,64.76,86.9,75.92,,,,0.0,,0.0,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170613,60.62,79.34,69.98,,,,0.0,,0.0,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170614,58.46,68.9,63.68,,,,0.0,,0.0,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170615,57.74,70.88,64.4,,,,0.0,,0.02362206,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170616,58.64,86.9,72.86,,,,0.0,,0.0,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170617,66.02,87.08,76.64,,,,0.0,,0.0,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170618,64.76,84.02,74.48,,,,0.0,,0.32283482,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170619,59.72,77.9,68.9,,,,0.0,,0.09448824,2017061
HAMILTON A,ON,43.1667,-79.9333,238.0,20170620,53.78,72.86,63.32,,,,0.0,,0.09448824,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170621,52.34,73.22,62.78,,,,0.0,,0.0,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170622,52.16,77.72,64.94,,,,0.0,,0.1574804,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170623,64.58,74.84,69.8,,,,0.0,,0.77952798,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170624,56.66,74.48,65.66,,,,0.0,,0.0,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170625,53.24,69.08,61.16,,,,0.0,,0.20472452,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170626,51.44,69.98,60.8,,,,0.0,,0.13385834,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170627,49.46,68.36,59.0,,,,0.0,,0.21259854,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170628,49.82,74.3,62.06,,,,0.0,,0.07086618,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170629,59.54,79.52,69.62,,,,0.0,,0.08661422,2017062
HAMILTON A,ON,43.1667,-79.9333,238.0,20170630,66.38,80.06,73.22,,,,0.0,,0.46456718,2017063
HAMILTON A,ON,43.1667,-79.9333,238.0,20170701,62.42,78.98,70.7,,,,0.0,,0.14960638,2017070
HAMILTON A,ON,43.1667,-79.9333,238.0,20170702,56.66,80.06,68.36,,,,0.0,,0.0,2017070
HAMILTON A,ON,43.1667,-79.9333,238.0,20170703,57.02,76.64,66.92,,,,0.0,,0.0,2017070
HAMILTON A,ON,43.1667,-79.9333,238.0,20170704,55.04,77.18,66.2,,,,0.0,,0.0,2017070
HAMILTON A,ON,43.1667,-79.9333,238.0,20170705,55.04,76.82,66.02,,,,0.0,,0.0,2017070
HAMILTON A,ON,43.1667,-79.9333,238.0,20170706,57.2,84.38,70.88,,,,0.0,,0.0,2017070
HAMILTON A,ON,43.1667,-79.9333,238.0,20170707,61.88,82.76,72.32,,,,0.0,,0.0,2017070
HAMILTON A,ON,43.1667,-79.9333,238.0,20170708,53.96,74.84,64.4,,,,0.0,,0.0,2017070
HAMILTON A,ON,43.1667,-79.9333,238.0,20170709,51.98,79.7,65.84,,,,0.0,,0.0,2017070
HAMILTON A,ON,43.1667,-79.9333,238.0,20170710,61.52,75.38,68.54,,,,0.0,,0.93700838,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170711,63.5,82.22,72.86,,,,0.0,,0.0,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170712,64.76,80.42,72.68,,,,0.0,,0.06299216,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170713,60.44,69.98,65.3,,,,0.0,,0.99212652,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170714,61.52,78.98,70.34,,,,0.0,,0.00787402,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170715,58.82,78.8,68.9,,,,0.0,,0.0,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170716,58.64,79.88,69.26,,,,0.0,,0.81889808,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170717,63.68,78.62,71.24,,,,0.0,,0.0,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170718,57.56,80.06,68.9,,,,0.0,,0.0,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170719,60.26,84.56,72.5,,,,0.0,,0.0,2017071
HAMILTON A,ON,43.1667,-79.9333,238.0,20170720,57.74,76.64,67.28,,,,0.0,,0.57480346,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170721,63.68,83.48,73.58,,,,0.0,,0.0,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170722,64.04,72.14,68.18,,,,0.0,,0.18897648,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170723,64.4,75.92,70.16,,,,0.0,,0.03149608,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170724,60.44,71.24,65.84,,,,0.0,,0.0,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170725,55.22,72.32,63.86,,,,0.0,,0.0,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170726,53.96,75.74,64.94,,,,0.0,,0.0393701,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170727,64.22,81.14,72.68,,,,0.0,,0.55905542,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170728,57.74,69.62,63.68,,,,0.0,,0.0,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170729,55.58,79.52,67.64,,,,0.0,,0.0,2017072
HAMILTON A,ON,43.1667,-79.9333,238.0,20170730,60.62,84.02,72.32,,,,0.0,,0.0,2017073
HAMILTON A,ON,43.1667,-79.9333,238.0,20170731,57.92,83.66,70.88,,,,0.0,,0.0,2017073
HAMILTON A,ON,43.1667,-79.9333,238.0,20170801,60.62,84.56,72.68,,,,0.0,,0.0,2017080
HAMILTON A,ON,43.1667,-79.9333,238.0,20170802,59.9,82.22,71.06,,,,0.0,,0.1574804,2017080
HAMILTON A,ON,43.1667,-79.9333,238.0,20170803,61.52,82.4,71.96,,,,0.0,,0.01574804,2017080
HAMILTON A,ON,43.1667,-79.9333,238.0,20170804,58.82,77.54,68.18,,,,0.0,,0.33858286,2017080
HAMILTON A,ON,43.1667,-79.9333,238.0,20170805,51.62,69.8,60.8,,,,0.0,,0.0393701,2017080
HAMILTON A,ON,43.1667,-79.9333,238.0,20170806,48.74,76.82,62.78,,,,0.0,,0.0,2017080
HAMILTON A,ON,43.1667,-79.9333,238.0,20170807,56.84,72.5,64.76,,,,0.0,,0.36220492,2017080
HAMILTON A,ON,43.1667,-79.9333,238.0,20170808,53.24,76.64,64.94,,,,0.0,,0.0,2017080
HAMILTON A,ON,43.1667,-79.9333,238.0,20170810,57.38,80.96,69.26,,,,0.0,,0.0,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170811,60.08,75.74,68.0,,,,0.0,,1.33070938,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170812,60.26,76.46,68.36,,,,0.0,,0.0,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170813,56.84,77.36,67.1,,,,0.0,,0.0,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170814,57.38,78.44,68.0,,,,0.0,,0.0,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170815,60.26,79.16,69.8,,,,0.0,,0.08661422,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170816,54.68,75.56,65.12,,,,0.0,,0.0,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170817,58.64,74.84,66.74,,,,0.0,,0.38582698,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170818,64.4,78.62,71.6,,,,0.0,,0.03149608,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170819,56.48,74.48,65.48,,,,0.0,,0.00787402,2017081
HAMILTON A,ON,43.1667,-79.9333,238.0,20170820,53.96,80.96,67.46,,,,0.0,,0.0,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170821,60.8,83.48,72.14,,,,0.0,,0.0,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170822,55.4,78.26,66.92,,,,0.0,,0.13385834,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170823,50.54,71.24,60.98,,,,0.0,,0.0,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170824,48.38,67.82,58.1,,,,0.0,,0.0,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170825,47.12,69.26,58.28,,,,0.0,,0.0,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170826,46.76,71.24,59.0,,,,0.0,,0.0,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170827,48.02,71.06,59.54,,,,0.0,,0.0,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170828,55.58,72.86,64.22,,,,0.0,,0.0,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170829,56.84,72.68,64.76,,,,0.0,,0.0,2017082
HAMILTON A,ON,43.1667,-79.9333,238.0,20170830,52.16,76.82,64.58,,,,0.0,,0.0,2017083
HAMILTON A,ON,43.1667,-79.9333,238.0,20170831,46.04,65.66,55.94,,,,0.0,,0.05511814,2017083
HAMILTON A,ON,43.1667,-79.9333,238.0,20170901,43.16,61.34,52.34,,,,0.0,,0.0,2017090
HAMILTON A,ON,43.1667,-79.9333,238.0,20170902,42.62,66.74,54.68,,,,0.0,,0.10236226,2017090
HAMILTON A,ON,43.1667,-79.9333,238.0,20170903,53.42,69.62,61.52,,,,0.0,,0.22834658,2017090
HAMILTON A,ON,43.1667,-79.9333,238.0,20170904,53.78,77.36,65.66,,,,0.0,,0.06299216,2017090
HAMILTON A,ON,43.1667,-79.9333,238.0,20170905,51.26,69.44,60.44,,,,0.0,,0.10236226,2017090
HAMILTON A,ON,43.1667,-79.9333,238.0,20170906,46.4,69.26,57.92,,,,0.0,,0.05511814,2017090
HAMILTON A,ON,43.1667,-79.9333,238.0,20170907,44.6,64.58,54.68,,,,0.0,,0.03149608,2017090
HAMILTON A,ON,43.1667,-79.9333,238.0,20170908,46.58,62.96,54.86,,,,0.0,,0.03149608,2017090
HAMILTON A,ON,43.1667,-79.9333,238.0,20170909,44.06,62.96,53.6,,,,0.0,,0.0,2017090
HAMILTON A,ON,43.1667,-79.9333,238.0,20170910,43.16,64.76,53.96,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170911,41.36,70.88,56.12,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170912,45.5,76.64,61.16,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170913,51.44,80.06,65.84,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170914,57.74,78.08,68.0,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170915,53.6,78.08,65.84,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170916,52.88,78.44,65.66,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170917,55.4,81.68,68.54,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170918,58.64,80.24,69.44,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170919,62.6,78.8,70.7,,,,0.0,,0.0,2017091
HAMILTON A,ON,43.1667,-79.9333,238.0,20170920,61.52,75.92,68.72,,,,0.0,,0.0,2017092
HAMILTON A,ON,43.1667,-79.9333,238.0,20170921,57.56,80.6,69.08,,,,0.0,,0.0,2017092
TRENTON A,ON,44.1167,-77.5333,86.0,20170101,19.22,38.48,28.76,,,,0.0,0.0,0.0,2017010
TRENTON A,ON,44.1167,-77.5333,86.0,20170102,18.86,39.92,29.3,,,,0.0,0.0,0.0,2017010
TRENTON A,ON,44.1167,-77.5333,86.0,20170103,34.52,37.94,36.32,,,,0.0,0.0,0.70078778,2017010
TRENTON A,ON,44.1167,-77.5333,86.0,20170104,19.22,38.12,28.58,,,,0.0,,0.06692917,2017010
TRENTON A,ON,44.1167,-77.5333,86.0,20170105,14.36,25.16,19.76,,,,0.0,,0.0,2017010
TRENTON A,ON,44.1167,-77.5333,86.0,20170106,10.94,23.9,17.42,,,,0.0,,0.0,2017010
TRENTON A,ON,44.1167,-77.5333,86.0,20170107,2.66,22.1,12.38,,,,0.787402,0.0,0.0787402,2017010
TRENTON A,ON,44.1167,-77.5333,86.0,20170108,0.68,14.9,7.7,,,,0.0,0.787402,0.0,2017010
TRENTON A,ON,44.1167,-77.5333,86.0,20170109,0.5,28.94,14.72,,,,0.8661422,0.787402,0.06299216,2017010
TRENTON A,ON,44.1167,-77.5333,86.0,20170110,26.6,39.2,32.9,,,,3.93701,1.574804,0.70472479,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170111,36.14,45.14,40.64,,,,0.0,0.787402,0.04724412,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170112,30.38,46.58,38.48,,,,0.0,,0.62204758,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170113,9.5,32.54,21.02,,,,0.0,,0.0,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170114,6.44,25.34,15.8,,,,0.0,,0.0,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170115,15.44,32.0,23.72,,,,0.0,,0.0,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170116,17.06,37.4,27.14,,,,0.0,,0.0,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170117,19.76,33.26,26.42,,,,0.0,,0.41732306,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170118,30.92,37.04,33.98,,,,0.0,,0.00787402,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170119,33.8,40.46,37.22,,,,0.0,,0.0,2017011
TRENTON A,ON,44.1167,-77.5333,86.0,20170120,33.26,38.66,35.96,,,,0.0,,0.0,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170121,34.34,41.54,37.94,,,,0.0,,0.0,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170122,32.9,45.32,39.2,,,,0.0,,0.0,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170123,29.66,37.76,33.8,,,,0.0,,0.03149608,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170124,24.98,30.2,27.5,,,,4.0157502,0.0,0.42519708,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170125,26.24,38.48,32.36,,,,0.0,3.543309,0.01574804,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170126,33.26,37.22,35.24,,,,0.0,1.181103,0.09448824,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170127,31.28,37.04,34.16,,,,0.0,0.0,0.0,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170128,30.2,33.62,31.82,,,,0.5511814,0.0,0.05511814,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170129,14.54,30.74,22.64,,,,0.0,0.393701,0.0,2017012
TRENTON A,ON,44.1167,-77.5333,86.0,20170130,8.06,19.22,13.64,,,,0.0,0.393701,0.0,2017013
TRENTON A,ON,44.1167,-77.5333,86.0,20170131,7.52,26.96,17.24,,,,0.5511814,0.393701,0.10629927,2017013
TRENTON A,ON,44.1167,-77.5333,86.0,20170201,18.68,35.78,27.14,,,,1.3385834,1.968505,0.11023628,2017020
TRENTON A,ON,44.1167,-77.5333,86.0,20170202,16.34,28.94,22.64,,,,0.0,2.362206,0.0,2017020
TRENTON A,ON,44.1167,-77.5333,86.0,20170203,15.8,26.42,21.02,,,,0.0,1.968505,0.0,2017020
TRENTON A,ON,44.1167,-77.5333,86.0,20170204,15.98,28.94,22.46,,,,0.0,1.574804,0.0,2017020
TRENTON A,ON,44.1167,-77.5333,86.0,20170205,20.3,33.08,26.6,,,,0.6692917,0.787402,0.12204731,2017020
TRENTON A,ON,44.1167,-77.5333,86.0,20170206,17.96,25.16,21.56,,,,0.0,1.181103,0.0,2017020
TRENTON A,ON,44.1167,-77.5333,86.0,20170207,21.74,39.02,30.38,,,,1.574804,1.181103,0.6299216,2017020
TRENTON A,ON,44.1167,-77.5333,86.0,20170208,16.88,41.0,28.94,,,,0.0,1.574804,0.04724412,2017020
TRENTON A,ON,44.1167,-77.5333,86.0,20170209,6.26,19.94,13.1,,,,0.0,1.181103,0.0,2017020
TRENTON A,ON,44.1167,-77.5333,86.0,20170210,12.56,28.04,20.3,,,,2.1259854,0.787402,0.21259854,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170211,12.92,30.02,21.38,,,,0.0,2.755907,0.0,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170212,15.08,30.92,23.0,,,,7.1653582,2.362206,0.83464612,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170213,8.06,30.02,19.04,,,,0.0787402,7.87402,0.00787402,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170214,3.2,37.76,20.48,,,,0.0,7.086618,0.0,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170215,20.66,36.68,28.58,,,,0.0,3.93701,0.02362206,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170216,12.92,26.78,19.76,,,,0.0,3.149608,0.0,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170217,9.14,28.58,18.86,,,,0.0,3.149608,0.0,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170218,16.34,51.08,33.8,,,,0.0,2.755907,0.0,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170219,34.52,51.08,42.8,,,,0.0,0.787402,0.0,2017021
TRENTON A,ON,44.1167,-77.5333,86.0,20170220,22.28,39.92,31.1,,,,0.0,0.0,0.0,2017022
TRENTON A,ON,44.1167,-77.5333,86.0,20170221,24.08,43.7,33.98,,,,0.0,0.0,0.0393701,2017022
TRENTON A,ON,44.1167,-77.5333,86.0,20170222,36.32,47.84,42.08,,,,0.0,0.0,0.0,2017022
TRENTON A,ON,44.1167,-77.5333,86.0,20170223,35.96,59.36,47.66,,,,0.0,0.0,0.0,2017022
TRENTON A,ON,44.1167,-77.5333,86.0,20170224,30.02,39.2,34.7,,,,0.0,,0.08661422,2017022
TRENTON A,ON,44.1167,-77.5333,86.0,20170225,28.58,46.22,37.4,,,,0.0,0.0,0.84252014,2017022
TRENTON A,ON,44.1167,-77.5333,86.0,20170226,23.18,37.4,30.2,,,,0.0,0.0,0.0,2017022
TRENTON A,ON,44.1167,-77.5333,86.0,20170227,27.86,45.68,36.86,,,,0.0,,0.0,2017022
TRENTON A,ON,44.1167,-77.5333,86.0,20170228,26.06,51.26,38.66,,,,0.0,,0.0787402,2017022
TRENTON A,ON,44.1167,-77.5333,86.0,20170301,31.82,56.3,44.06,,,,0.0,,0.5118113,2017030
TRENTON A,ON,44.1167,-77.5333,86.0,20170302,13.28,33.08,23.18,,,,0.0787402,0.0,0.00787402,2017030
TRENTON A,ON,44.1167,-77.5333,86.0,20170303,9.68,25.88,17.78,,,,0.1574804,,0.01574804,2017030
TRENTON A,ON,44.1167,-77.5333,86.0,20170304,5.18,18.86,12.02,,,,0.0,,0.0,2017030
TRENTON A,ON,44.1167,-77.5333,86.0,20170305,1.04,25.52,13.28,,,,0.0,,0.0,2017030
TRENTON A,ON,44.1167,-77.5333,86.0,20170306,23.0,39.02,30.92,,,,0.0,,0.0,2017030
TRENTON A,ON,44.1167,-77.5333,86.0,20170307,37.58,48.38,42.98,,,,0.0,,0.5905515,2017030
TRENTON A,ON,44.1167,-77.5333,86.0,20170308,30.56,48.38,39.56,,,,0.393701,0.393701,0.04724412,2017030
TRENTON A,ON,44.1167,-77.5333,86.0,20170309,26.24,34.34,30.2,,,,0.3149608,0.393701,0.03149608,2017030
TRENTON A,ON,44.1167,-77.5333,86.0,20170310,6.44,28.22,17.24,,,,0.0,0.0,0.0,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170311,4.82,18.5,11.66,,,,0.0,0.0,0.0,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170312,3.38,22.1,12.74,,,,0.0,0.0,0.0,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170313,5.18,19.94,12.56,,,,0.393701,0.0,0.0393701,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170314,12.02,17.42,14.72,,,,3.9763801,1.181103,0.39763801,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170315,13.82,28.04,20.84,,,,0.7480319,4.724412,0.07480319,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170316,14.72,32.54,23.54,,,,0.0,4.724412,0.0,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170317,10.22,37.94,24.08,,,,0.0,2.362206,0.0,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170318,18.5,37.58,28.04,,,,0.0,2.362206,0.0,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170319,24.62,43.7,34.16,,,,0.0,1.574804,0.0,2017031
TRENTON A,ON,44.1167,-77.5333,86.0,20170320,22.82,39.02,30.92,,,,0.0,0.393701,0.0,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170321,26.06,48.92,37.58,,,,0.0,0.0,0.03149608,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170322,14.72,28.58,21.56,,,,0.0,,0.0,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170323,13.46,34.34,23.9,,,,0.0,0.0,0.0,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170324,31.1,42.98,37.04,,,,0.0,0.0,0.29133874,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170325,27.32,41.36,34.34,,,,0.0,0.0,0.08661422,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170326,29.84,41.9,35.96,,,,0.0,,0.11023628,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170327,39.92,51.62,45.86,,,,0.0,,0.07480319,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170328,30.56,51.8,41.18,,,,0.0,,0.0,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170329,27.5,46.22,36.86,,,,0.0,,0.0,2017032
TRENTON A,ON,44.1167,-77.5333,86.0,20170330,26.24,41.18,33.8,,,,0.787402,0.787402,0.13385834,2017033
TRENTON A,ON,44.1167,-77.5333,86.0,20170331,33.08,38.84,35.96,,,,0.0,0.0,0.50393728,2017033
TRENTON A,ON,44.1167,-77.5333,86.0,20170401,33.62,44.96,39.38,,,,0.0,,0.02362206,2017040
TRENTON A,ON,44.1167,-77.5333,86.0,20170402,29.84,59.18,44.6,,,,0.0,,0.0,2017040
TRENTON A,ON,44.1167,-77.5333,86.0,20170403,32.0,57.56,44.78,,,,0.0,,0.1574804,2017040
TRENTON A,ON,44.1167,-77.5333,86.0,20170404,40.64,51.98,46.4,,,,0.0,,0.73228386,2017040
TRENTON A,ON,44.1167,-77.5333,86.0,20170405,39.02,48.38,43.7,,,,0.0,,0.0,2017040
TRENTON A,ON,44.1167,-77.5333,86.0,20170406,33.08,43.34,38.3,,,,0.5511814,0.393701,1.17716599,2017040
TRENTON A,ON,44.1167,-77.5333,86.0,20170407,32.54,39.02,35.78,,,,0.0,0.0,0.09842525,2017040
TRENTON A,ON,44.1167,-77.5333,86.0,20170408,29.84,50.72,40.28,,,,0.0,,0.0,2017040
TRENTON A,ON,44.1167,-77.5333,86.0,20170409,32.72,61.88,47.3,,,,0.0,,0.0,2017040
TRENTON A,ON,44.1167,-77.5333,86.0,20170410,45.32,70.16,57.74,,,,0.0,,0.20866153,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170411,48.74,60.98,54.86,,,,0.0,,0.0,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170412,35.6,52.52,44.06,,,,0.0,,0.0,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170413,32.54,53.78,43.16,,,,0.0,,0.0,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170414,28.76,58.82,43.88,,,,0.0,,0.0,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170415,30.02,60.26,45.14,,,,0.0,,0.36220492,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170416,50.54,72.32,61.52,,,,0.0,,0.0,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170417,33.08,56.84,44.96,,,,0.0,,0.0,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170418,28.04,49.1,38.66,,,,0.0,,0.0,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170419,41.54,53.06,47.3,,,,0.0,,0.29921276,2017041
TRENTON A,ON,44.1167,-77.5333,86.0,20170420,42.08,47.12,44.6,,,,0.0,,0.29133874,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170421,44.06,52.16,48.2,,,,0.0,,0.01574804,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170422,37.4,58.64,48.02,,,,0.0,,0.0,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170423,35.24,59.18,47.3,,,,0.0,,0.0,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170424,36.68,58.46,47.66,,,,0.0,,0.0,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170425,39.38,52.34,45.86,,,,0.0,,0.21259854,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170426,51.26,68.18,59.72,,,,0.0,,0.0,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170427,51.26,78.62,64.94,,,,0.0,,0.19291349,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170428,48.2,64.22,56.3,,,,0.0,,0.0,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170429,40.46,61.7,51.08,,,,0.0,,0.0,2017042
TRENTON A,ON,44.1167,-77.5333,86.0,20170430,38.48,45.68,42.08,,,,0.0,,0.67322871,2017043
TRENTON A,ON,44.1167,-77.5333,86.0,20170501,40.28,60.62,50.54,,,,0.0,,2.06299324,2017050
TRENTON A,ON,44.1167,-77.5333,86.0,20170502,44.96,55.22,50.18,,,,0.0,,0.05905515,2017050
TRENTON A,ON,44.1167,-77.5333,86.0,20170503,39.74,59.18,49.46,,,,0.0,,0.0,2017050
TRENTON A,ON,44.1167,-77.5333,86.0,20170504,37.22,55.94,46.58,,,,0.0,,0.81102406,2017050
TRENTON A,ON,44.1167,-77.5333,86.0,20170505,44.96,50.9,48.02,,,,0.0,,1.7716545,2017050
TRENTON A,ON,44.1167,-77.5333,86.0,20170506,40.46,51.62,46.04,,,,0.0,,1.07086672,2017050
TRENTON A,ON,44.1167,-77.5333,86.0,20170507,37.04,47.66,42.44,,,,0.0,,0.05511814,2017050
TRENTON A,ON,44.1167,-77.5333,86.0,20170508,34.88,48.56,41.72,,,,0.0,,0.03149608,2017050
TRENTON A,ON,44.1167,-77.5333,86.0,20170509,33.98,46.22,40.1,,,,0.0,,0.01574804,2017050
TRENTON A,ON,44.1167,-77.5333,86.0,20170510,32.0,51.8,41.9,,,,0.0,,0.0,2017051
TRENTON A,ON,44.1167,-77.5333,86.0,20170511,36.14,60.44,48.38,,,,0.0,,0.0,2017051
